x,y,s
0.4676815623848122,-0.3107096843548377,0.04781625880530828
0.39904442267815365,-0.24291289344379954,0.06078344694163123
0.4584400599222948,-0.18955525309787497,0.059589548257055994
0.4436793531322323,-0.10690771603695153,0.04111771437272948
0.4252461791789449,-0.01584926066588269,0.05427604452044721
0.4296151026431784,0.043212298838515656,0.04103069596964708
0.4628229375104688,0.06952024916076277,0.040569074545306755
0.4938309149759842,0.18119863532395056,0.05255685297289219
0.4391920632085217,0.2853540375037757,0.030123388731600826
0.4399562598898696,0.3252759885061924,0.043689756726161565
0.48031531423484775,0.3766667635639414,0.051942382760957806
0.4720948118965244,0.4179566851434538,0.060517788990308935
0.43381864087773264,0.5006001090316464,0.04954101684986063
0.45863770401356,0.589797240188941,0.048544425969147625
0.41743439078018163,0.6440267644781534,0.05677188970455202
0.4702743781702682,0.7138855208572829,0.048334608315499045
0.44144491344992093,0.8083418531399084,0.03702652785955085
0.450029090838219,0.8709731512335657,0.05132442556000603
0.5277576099509369,-0.7950354708932582,0.061547454807782044
0.5120148269698858,-0.7600063215394657,0.05552616459756282
0.5028090913090076,-0.6662168134428345,0.04481659283725466
0.5103173739807901,-0.5671157398641907,0.05407915194998281
0.5032213044731856,-0.5252731104511627,0.03762299852575501
0.5225048949943245,-0.44680794416150577,0.0513248253378027
0.5606931316331693,-0.3786457965055067,0.06368015918530771
0.5137864939642858,-0.310218974066209,0.04134449451183239
0.533208111216116,-0.2567706560663273,0.048042658513577224
0.5502834427841202,-0.18209521561244463,0.0691849922228056
0.5056903534564063,-0.10500006385910134,0.035770381896766
0.5110565993294902,-0.03116719216579094,0.052761751909008635
0.5306552907760507,0.04337637206516984,0.06548834089719277
0.5390755766591445,0.12274580665180441,0.03130643529835675
0.4891082280391154,0.16445087744901127,0.07388269446827207
0.5235808505881727,0.21161565288727638,0.06562872310281255
0.5319317264199744,0.3439929025252764,0.04950505617060525
0.5338102092540928,0.379523410023793,0.039893389609257514
0.5279874489977552,0.43452946921585434,0.03795158880395093
0.504313605022407,0.5258718732739813,0.049252243251697275
0.5133165280048357,0.5564900318615601,0.05895716449644903
0.5096882195659358,0.6200689068511391,0.06695638945065255
0.48617885064496125,0.7305033699224849,0.05402917292969153
0.5203320875755405,0.7898157955813402,0.05218752194527891
0.5896759998168741,-0.76931671357451,0.03385353634254312
0.6159249575804082,-0.728877552027829,0.05109392777742001
0.5738430617811068,-0.67436390960259,0.04098076316875993
0.577042627429857,-0.5898791652619566,0.05682057579301824
0.5847463288257719,-0.513247386046564,0.03403796488401568
0.6006973956270888,-0.4696636237939812,0.043352993981823254
0.58237741164433,-0.3987858898439147,0.050955970735092844
0.5544760194403566,-0.2952369467312696,0.05826031514246193
0.617009838532963,-0.21128836642054474,0.055877161296759126
0.6021831019180991,-0.16609069363157494,0.05348928085709159
0.57494303032491,-0.09797716407284718,0.04512503538702306
0.5711680602891429,-0.035941860318609534,0.03032581892648036
0.5724410047373215,0.01993722790601116,0.046690036786658624
0.6040145013433296,0.11003072003543919,0.04372423499123139
0.5728906395698516,0.15977099975240103,0.0416578095357927
0.597822948859703,0.2134162876749487,0.06342129404539416
0.5685117442763957,0.282977089627589,0.04529111943717399
0.5775880067787488,0.37853445440641725,0.052965945804336965
0.578285407556325,0.427615388134833,0.03219620649800421
0.5772826367857058,0.4953766345726877,0.04003606685955752
0.5917516997183274,0.5915489924742731,0.039843633241958346
0.572245761647321,0.6709713981345917,0.05691745196795147
0.5465844046559116,0.749123722731195,0.05070982597019557
0.5836039852780525,0.7410127938316354,0.04993114572381443
0.6430553182547822,-0.7245711082697668,0.05423295135772262
0.632083935024263,-0.6572850987747674,0.04343497458529029
0.6554879212249837,-0.5813235006359493,0.05034966226893619
0.6846498722888689,-0.49692650880845857,0.039728908638852006
0.6692236548910568,-0.4039129614006401,0.05486575824542574
0.6346730565306006,-0.39818409514837994,0.030798480278670787
0.658194222265056,-0.2932581362311266,0.058315321070644625
0.6443622693325787,-0.24029259931646438,0.05783846796434409
0.6540709098740195,-0.2537382362029486,0.0468665389875944
0.6555402983203311,-0.13532972398537874,0.04375604483904712
0.6280850907484375,-0.03447161291040816,0.05347230138673245
0.664269764550048,0.004719806843944383,0.058755619448435284
0.6445386640280645,0.12204914552362191,0.04402624742116288
0.6974716876475822,0.1646341956091653,0.03127146855044126
0.6566479750108355,0.26190233697962434,0.05123018905045567
0.6669001482307267,0.3068524429954944,0.06262838789715541
0.6298558056077922,0.39736096302873947,0.03928820037716188
0.6632249413082381,0.4345813543591218,0.049647668359653785
0.6347774411842817,0.5173056381053172,0.05198824704200625
0.6613658618288166,0.591346764046344,0.045864689632421234
0.6578611698622894,0.6475630734916018,0.04823959285768421
0.6569338649421763,0.7156465304012654,0.049219743730024815
0.7226732410708838,-0.6410123188066087,0.048820527189866646
0.711871202942279,-0.6055567435783686,0.05614593183987218
0.7181809280685123,-0.5329959349600504,0.06073736813517449
0.7267323152950547,-0.4384395365458757,0.03713096087467083
0.6885250694145808,-0.3551399988322401,0.06125684151228853
0.7233950571180783,-0.310731620201953,0.057151099706269
0.7474651116694921,-0.2467690794319207,0.05376041864278166
0.7178197381067294,-0.16397010419152158,0.04995109652596727
0.734925695473812,-0.11017130022374504,0.04843048312261317
0.7320384425624515,-0.015498407599869563,0.04990471542680483
0.7218525964608036,0.024611137558010525,0.048189402334927786
0.7380495194681737,0.11163156051594668,0.06554102800971681
0.7536991136220884,0.14819700109924655,0.05244821102826208
0.7164984718394367,0.2605896444227902,0.05375494343307423
0.7043377718265121,0.2793481697963577,0.04434199469153568
0.7396217018472537,0.349834541224244,0.0532049715013196
0.7161487005887531,0.4367072615952437,0.05690621662361676
0.7263905110795944,0.5315067809047012,0.05156479769752781
0.7066460832584315,0.6102433123866924,0.05118852036523136
0.7293067511805137,0.6015552313744341,0.045417578813549436
0.7893153321833969,-0.6069798852191421,0.04814812086386532
0.8005585072050941,-0.49579892326231084,0.07183068366349488
0.815144577389259,-0.440424119865383,0.044475504964341835
0.7759675686938666,-0.34706786644531407,0.05927021030712713
0.7913131753822479,-0.29179074904640323,0.06238967411300561
0.7556592207408998,-0.2665126762974758,0.05864996966654
0.7790785548894985,-0.15724371223203829,0.038835355471075764
0.8198188036361646,-0.13360756349034292,0.033657038231589956
0.8147990221516377,-0.04555329756366518,0.05180900460538039
0.7927425301298948,0.025416998402610618,0.052983913676507524
0.7918095854965637,0.1098934596871648,0.05940752817015168
0.7734191374670973,0.15310162584187736,0.07839198953715491
0.7852842706950726,0.2532026998978377,0.052754787187321385
0.8202091873498004,0.3158175388426544,0.045138339834252
0.7999858643832238,0.36847748480073134,0.03747477793415333
0.7759758792884236,0.4578648424678575,0.04702007823990376
0.827381165847559,0.5117404139741012,0.062189442354459806
0.7879725004461146,0.5567621429474209,0.0323294889395095
0.8560460460286787,-0.46415907782515803,0.056840245452583454
0.831837399073002,-0.38805295713672017,0.06004324435835556
0.8664153386883402,-0.28224757880765633,0.04638060091269705
0.8290049110854347,-0.24590264141886967,0.0375777351036252
0.8698414837277633,-0.14321941892281084,0.03357949931693093
0.8628082009731745,-0.11665609643193886,0.032272743243134464
0.8917917581790304,-0.02770512379516179,0.05684569628195119
0.8693670079654305,0.03939445770264577,0.05607795584361806
0.8779832065838402,0.1116708070906867,0.06853894750766751
0.8589265274416403,0.20204192397850848,0.04535974841834274
0.8881457293170163,0.22318339953518784,0.04231927214509001
0.8528611968010332,0.2981998760075781,0.05892048866506279
0.8587012707175646,0.44651591536009316,0.05721517178771076
0.905203085755914,0.4568108502302634,0.06716955008002566
0.9307022796022526,-0.2982087425263711,0.04549506726527722
0.9414974686698211,-0.24725393033540524,0.03784987984239462
0.9206544145274012,-0.1710123527800353,0.04976789498498108
0.9106299079028366,-0.12699196961784892,0.04358265757189857
0.9461076522906199,-0.006939392056304457,0.07030506309558006
0.942447207858943,0.016231517377887257,0.06233509235751873
0.9196007918759199,0.09351723992400272,0.04703610111113968
0.9360462318465469,0.1913683536295403,0.042341724594309085
0.9316289252526764,0.25141723357609974,0.04803067808420095
0.9531653840957056,0.29455420151134976,0.07455821499437465
